Time;Mean;Mean+Sqrt(Var);Mean-Sqrt(Var);Average Working Machines
;992,67;995,45;989,89;992
;992,57;995,34;989,80;992
;992,47;995,23;989,71;992
;992,35;995,12;989,58;992
;992,27;995,06;989,48;992
;992,17;995,01;989,33;992
;992,12;994,97;989,27;992
;992,00;994,83;989,17;992
;991,90;994,73;989,07;991
;991,83;994,65;989,01;991
;991,77;994,59;988,95;991
;991,71;994,55;988,87;991
;991,63;994,47;988,79;991
;991,55;994,43;988,67;991
;991,46;994,40;988,52;991
;991,36;994,35;988,37;991
;991,28;994,27;988,29;991
;991,17;994,12;988,22;991
;991,10;994,13;988,07;991
;991,00;994,06;987,94;991
;990,87;993,93;987,81;990
10,00;990,79;993,80;987,78;990
;990,70;993,72;987,68;990
;990,63;993,71;987,55;990
;990,51;993,65;987,37;990
;990,40;993,53;987,27;990
;990,36;993,50;987,22;990
;990,26;993,49;987,03;990
;990,17;993,43;986,91;990
;990,09;993,38;986,80;990
;989,98;993,31;986,65;989
;989,87;993,27;986,47;989
;989,76;993,18;986,34;989
;989,62;993,10;986,14;989
;989,54;993,01;986,07;989
;989,45;992,89;986,01;989
;989,35;992,86;985,84;989
;989,22;992,73;985,71;989
;989,13;992,69;985,57;989
;989,05;992,62;985,48;989
;988,97;992,56;985,38;988
;988,90;992,49;985,31;988
;988,79;992,39;985,19;988
;988,67;992,32;985,02;988
;988,57;992,21;984,93;988
;988,49;992,13;984,85;988
;988,38;992,00;984,76;988
;988,28;991,92;984,64;988
;988,18;991,88;984,48;988
;988,01;991,77;984,25;988
;987,92;991,70;984,14;987
;987,79;991,64;983,94;987
;987,72;991,58;983,86;987
;987,69;991,55;983,83;987
;987,58;991,41;983,75;987
;987,53;991,37;983,69;987
;987,44;991,29;983,59;987
;987,38;991,24;983,52;987
;987,32;991,20;983,44;987
;987,23;991,14;983,32;987
;987,12;991,05;983,19;987
;986,95;990,84;983,06;986
;986,89;990,79;982,99;986
;986,82;990,70;982,94;986
;986,74;990,61;982,87;986
;986,61;990,50;982,72;986
;986,47;990,38;982,56;986
;986,40;990,27;982,53;986
;986,28;990,21;982,35;986
;986,13;990,07;982,19;986
;986,07;990,01;982,13;986
15,00;986,01;989,98;982,04;986
;985,89;989,88;981,90;985
;985,80;989,78;981,82;985
;985,77;989,78;981,76;985
;985,70;989,73;981,67;985
;985,64;989,71;981,57;985
;985,54;989,61;981,47;985
;985,46;989,55;981,37;985
;985,35;989,45;981,25;985
;985,21;989,29;981,13;985
;985,14;989,25;981,03;985
;985,06;989,19;980,93;985
;984,99;989,14;980,84;984
;984,91;989,08;980,74;984
;984,78;988,89;980,67;984
;984,69;988,82;980,56;984
;984,56;988,70;980,42;984
;984,42;988,57;980,27;984
;984,28;988,42;980,14;984
;984,20;988,34;980,06;984
;984,10;988,26;979,94;984
;983,98;988,23;979,73;983
;983,92;988,19;979,65;983
;983,80;988,02;979,58;983
;983,76;987,99;979,53;983
;983,70;987,92;979,48;983
;983,63;987,87;979,39;983
;983,56;987,85;979,27;983
;983,48;987,73;979,23;983
;983,41;987,67;979,15;983
;983,33;987,57;979,09;983
;983,29;987,55;979,03;983
;983,17;987,37;978,97;983
;983,11;987,33;978,89;983
;983,02;987,27;978,77;983
;982,90;987,20;978,60;982
;982,81;987,15;978,47;982
;982,70;987,04;978,36;982
;982,58;986,91;978,25;982
;982,47;986,88;978,06;982
;982,37;986,74;978,00;982
;982,25;986,66;977,84;982
;982,14;986,56;977,72;982
;982,06;986,49;977,63;982
;982,02;986,44;977,60;982
;981,94;986,36;977,52;981
;981,83;986,23;977,43;981
;981,76;986,17;977,35;981
;981,65;986,08;977,22;981
;981,54;985,97;977,11;981
20,00;981,42;985,86;976,98;981
;981,36;985,81;976,91;981
;981,28;985,76;976,80;981
;981,23;985,68;976,78;981
;981,14;985,59;976,69;981
;980,97;985,49;976,45;980
;980,87;985,42;976,32;980
;980,79;985,34;976,24;980
;980,76;985,33;976,19;980
;980,61;985,23;975,99;980
;980,60;985,22;975,98;980
;980,52;985,12;975,92;980
;980,43;985,10;975,76;980
;980,36;985,06;975,66;980
;980,23;984,95;975,51;980
;980,17;984,90;975,44;980
;980,09;984,84;975,34;980
;980,04;984,82;975,26;980
;979,96;984,77;975,15;979
;979,87;984,69;975,05;979
;979,79;984,62;974,96;979
;979,68;984,49;974,87;979
;979,59;984,38;974,80;979
;979,47;984,21;974,73;979
;979,39;984,10;974,68;979
;979,33;984,06;974,60;979
;979,22;984,00;974,44;979
;979,10;983,88;974,32;979
;979,02;983,79;974,25;979
;978,98;983,74;974,22;978
;978,85;983,65;974,05;978
;978,83;983,62;974,04;978
;978,76;983,53;973,99;978
;978,63;983,42;973,84;978
;978,55;983,30;973,80;978
;978,46;983,29;973,63;978
;978,40;983,23;973,57;978
;978,36;983,20;973,52;978
;978,25;983,11;973,39;978
;978,16;983,01;973,31;978
;978,05;982,87;973,23;978
;977,96;982,78;973,14;977
;977,87;982,64;973,10;977
;977,75;982,57;972,93;977
;977,65;982,47;972,83;977
;977,61;982,42;972,80;977
;977,49;982,28;972,70;977
;977,42;982,25;972,59;977
;977,32;982,17;972,47;977
;977,23;982,10;972,36;977
25,00;977,19;982,03;972,35;977
;977,10;981,92;972,28;977
;977,00;981,83;972,17;977
;976,91;981,72;972,10;976
;976,84;981,62;972,06;976
;976,74;981,58;971,90;976
;976,62;981,54;971,70;976
;976,53;981,48;971,58;976
;976,49;981,45;971,53;976
;976,40;981,37;971,43;976
;976,31;981,24;971,38;976
;976,21;981,13;971,29;976
;976,11;981,05;971,17;976
;975,98;980,87;971,09;975
;975,90;980,82;970,98;975
;975,80;980,73;970,87;975
;975,69;980,64;970,74;975
;975,61;980,57;970,65;975
;975,56;980,52;970,60;975
;975,42;980,42;970,42;975
;975,31;980,34;970,28;975
;975,24;980,22;970,26;975
;975,12;980,14;970,10;975
;975,04;980,05;970,03;975
;974,96;979,94;969,98;974
;974,85;979,85;969,85;974
;974,77;979,80;969,74;974
;974,69;979,72;969,66;974
;974,56;979,60;969,52;974
;974,42;979,48;969,36;974
;974,33;979,37;969,29;974
;974,23;979,28;969,18;974
;974,10;979,18;969,02;974
;973,98;979,05;968,91;973
;973,89;979,00;968,78;973
;973,84;978,96;968,72;973
;973,74;978,87;968,61;973
;973,62;978,75;968,49;973
;973,51;978,61;968,41;973
;973,40;978,54;968,26;973
;973,32;978,49;968,15;973
;973,26;978,44;968,08;973
;973,18;978,38;967,98;973
;973,09;978,32;967,86;973
;972,96;978,18;967,74;972
;972,85;978,11;967,59;972
;972,79;978,03;967,55;972
;972,69;977,98;967,40;972
;972,67;977,96;967,38;972
;972,61;977,90;967,32;972
30,00;972,52;977,83;967,21;972
;972,41;977,74;967,08;972
;972,31;977,67;966,95;972
;972,23;977,61;966,85;972
;972,11;977,51;966,71;972
;972,03;977,46;966,60;972
;971,97;977,37;966,57;971
;971,93;977,34;966,52;971
;971,82;977,25;966,39;971
;971,72;977,12;966,32;971
;971,58;976,99;966,17;971
;971,47;976,87;966,07;971
;971,39;976,80;965,98;971
;971,34;976,76;965,92;971
;971,26;976,69;965,83;971
;971,21;976,63;965,79;971
;971,12;976,50;965,74;971
;971,05;976,46;965,64;971
;970,88;976,23;965,53;970
;970,77;976,15;965,39;970
;970,71;976,10;965,32;970
;970,62;976,03;965,21;970
;970,54;975,91;965,17;970
;970,46;975,81;965,11;970
;970,41;975,77;965,05;970
;970,36;975,73;964,99;970
;970,29;975,67;964,91;970
;970,18;975,58;964,78;970
;970,07;975,49;964,65;970
;969,99;975,36;964,62;969
;969,93;975,31;964,55;969
;969,87;975,24;964,50;969
;969,80;975,22;964,38;969
;969,72;975,15;964,29;969
;969,64;975,04;964,24;969
;969,59;974,97;964,21;969
;969,54;974,92;964,16;969
;969,41;974,80;964,02;969
;969,32;974,70;963,94;969
;969,22;974,60;963,84;969
;969,16;974,53;963,79;969
;969,10;974,49;963,71;969
;968,99;974,36;963,62;968
;968,90;974,28;963,52;968
;968,83;974,21;963,45;968
;968,71;974,13;963,29;968
;968,61;974,04;963,18;968
;968,55;974,06;963,04;968
;968,52;974,03;963,01;968
;968,42;973,97;962,87;968
35,00;968,34;973,90;962,78;968
;968,21;973,76;962,66;968
;968,12;973,70;962,54;968
;968,03;973,65;962,41;968
;967,90;973,46;962,34;967
;967,88;973,42;962,34;967
;967,76;973,37;962,15;967
;967,73;973,36;962,10;967
;967,62;973,32;961,92;967
;967,55;973,28;961,82;967
;967,43;973,16;961,70;967
;967,31;973,01;961,61;967
;967,26;972,95;961,57;967
;967,17;972,92;961,42;967
;967,13;972,89;961,37;967
;967,03;972,77;961,29;967
;966,93;972,68;961,18;966
;966,85;972,60;961,10;966
;966,78;972,52;961,04;966
;966,70;972,48;960,92;966
;966,64;972,45;960,83;966
;966,57;972,36;960,78;966
;966,48;972,32;960,64;966
;966,43;972,25;960,61;966
;966,33;972,16;960,50;966
;966,22;972,05;960,39;966
;966,13;972,02;960,24;966
;966,05;971,89;960,21;966
;965,94;971,81;960,07;965
;965,85;971,74;959,96;965
;965,77;971,68;959,86;965
;965,70;971,61;959,79;965
;965,63;971,54;959,72;965
;965,54;971,42;959,66;965
;965,46;971,36;959,56;965
;965,36;971,24;959,48;965
;965,29;971,19;959,39;965
;965,20;971,16;959,24;965
;965,12;971,09;959,15;965
;965,01;970,99;959,03;965
;964,92;970,87;958,97;964
;964,88;970,80;958,96;964
;964,80;970,72;958,88;964
;964,70;970,66;958,74;964
;964,56;970,51;958,61;964
;964,46;970,44;958,48;964
;964,38;970,37;958,39;964
;964,27;970,32;958,22;964
;964,22;970,29;958,15;964
;964,11;970,14;958,08;964
40,00;963,98;970,04;957,92;963
;963,85;969,92;957,78;963
;963,78;969,85;957,71;963
;963,64;969,72;957,56;963
;963,58;969,67;957,49;963
;963,47;969,58;957,36;963
;963,36;969,47;957,25;963
;963,25;969,34;957,16;963
;963,13;969,19;957,07;963
;963,06;969,13;956,99;963
;962,98;969,05;956,91;962
;962,88;969,04;956,72;962
;962,82;968,99;956,65;962
;962,69;968,82;956,56;962
;962,57;968,70;956,44;962
;962,51;968,61;956,41;962
;962,35;968,42;956,28;962
;962,24;968,29;956,19;962
;962,18;968,20;956,16;962
;962,13;968,16;956,10;962
;962,07;968,10;956,04;962
;961,95;968,01;955,89;961
;961,81;967,94;955,68;961
;961,74;967,83;955,65;961
;961,65;967,65;955,65;961
;961,53;967,57;955,49;961
;961,41;967,44;955,38;961
;961,30;967,34;955,26;961
;961,17;967,22;955,12;961
;961,06;967,10;955,02;961
;960,92;967,00;954,84;960
;960,86;966,92;954,80;960
;960,75;966,84;954,66;960
;960,67;966,78;954,56;960
;960,55;966,65;954,45;960
;960,44;966,54;954,34;960
;960,36;966,49;954,23;960
;960,25;966,35;954,15;960
;960,15;966,27;954,03;960
;960,06;966,17;953,95;960
;959,92;966,03;953,81;959
;959,84;965,93;953,75;959
;959,78;965,89;953,67;959
;959,67;965,77;953,57;959
;959,58;965,73;953,43;959
;959,48;965,68;953,28;959
;959,32;965,50;953,14;959
;959,22;965,40;953,04;959
;959,12;965,29;952,95;959
;959,03;965,19;952,87;959
45,00;958,87;965,05;952,69;958
;958,78;964,94;952,62;958
;958,73;964,86;952,60;958
;958,63;964,75;952,51;958
;958,58;964,68;952,48;958
;958,49;964,59;952,39;958
;958,36;964,43;952,29;958
;958,28;964,34;952,22;958
;958,21;964,27;952,15;958
;958,08;964,20;951,96;958
;957,99;964,10;951,88;957
;957,89;963,96;951,82;957
;957,84;963,90;951,78;957
;957,75;963,85;951,65;957
;957,68;963,77;951,59;957
;957,59;963,69;951,49;957
;957,49;963,59;951,39;957
;957,37;963,43;951,31;957
;957,27;963,32;951,22;957
;957,17;963,24;951,10;957
;957,11;963,17;951,05;957
;957,03;963,05;951,01;957
;956,88;962,92;950,84;956
;956,77;962,80;950,74;956
;956,68;962,74;950,62;956
;956,60;962,63;950,57;956
;956,52;962,55;950,49;956
;956,47;962,49;950,45;956
;956,40;962,45;950,35;956
;956,36;962,41;950,31;956
;956,24;962,33;950,15;956
;956,15;962,21;950,09;956
;956,07;962,10;950,04;956
;956,01;962,05;949,97;956
;955,88;961,95;949,81;955
;955,79;961,85;949,73;955
;955,67;961,80;949,54;955
;955,57;961,72;949,42;955
;955,50;961,65;949,35;955
;955,42;961,52;949,32;955
;955,33;961,42;949,24;955
;955,19;961,26;949,12;955
;955,13;961,21;949,05;955
;955,03;961,12;948,94;955
;954,95;961,07;948,83;954
;954,88;961,02;948,74;954
;954,84;960,99;948,69;954
;954,71;960,88;948,54;954
;954,64;960,81;948,47;954
;954,56;960,77;948,35;954
50,00;954,48;960,67;948,29;954
;954,36;960,54;948,18;954
;954,26;960,53;947,99;954
;954,18;960,43;947,93;954
;954,10;960,38;947,82;954
;954,05;960,31;947,79;954
;953,94;960,23;947,65;953
;953,89;960,21;947,57;953
;953,79;960,15;947,43;953
;953,71;960,11;947,31;953
;953,65;960,04;947,26;953
;953,61;960,01;947,21;953
;953,47;959,95;946,99;953
;953,38;959,83;946,93;953
;953,32;959,76;946,88;953
;953,24;959,69;946,79;953
;953,15;959,61;946,69;953
;953,13;959,59;946,67;953
;953,05;959,50;946,60;953
;952,97;959,39;946,55;952
;952,90;959,31;946,49;952
;952,82;959,22;946,42;952
;952,75;959,19;946,31;952
;952,60;959,09;946,11;952
;952,48;959,04;945,92;952
;952,41;959,01;945,81;952
;952,31;958,91;945,71;952
;952,18;958,79;945,57;952
;952,07;958,73;945,41;952
;952,01;958,66;945,36;952
;951,92;958,55;945,29;951
;951,81;958,46;945,16;951
;951,71;958,37;945,05;951
;951,60;958,30;944,90;951
;951,53;958,24;944,82;951
;951,44;958,19;944,69;951
;951,31;958,05;944,57;951
;951,22;958,01;944,43;951
;951,10;957,90;944,30;951
;951,00;957,88;944,12;951
;950,89;957,78;944,00;950
;950,80;957,71;943,89;950
;950,69;957,60;943,78;950
;950,53;957,40;943,66;950
;950,43;957,35;943,51;950
;950,37;957,28;943,46;950
;950,27;957,16;943,38;950
;950,16;957,09;943,23;950
;950,11;957,05;943,17;950
;950,02;956,95;943,09;950
55,00;949,95;956,87;943,03;949
;949,89;956,80;942,98;949
;949,79;956,71;942,87;949
;949,68;956,66;942,70;949
;949,59;956,56;942,62;949
;949,47;956,41;942,53;949
;949,39;956,30;942,48;949
;949,34;956,24;942,44;949
;949,18;956,10;942,26;949
;949,07;956,01;942,13;949
;949,01;955,99;942,03;949
;948,90;955,90;941,90;948
;948,79;955,81;941,77;948
;948,67;955,70;941,64;948
;948,63;955,68;941,58;948
;948,55;955,59;941,51;948
;948,48;955,47;941,49;948
;948,38;955,35;941,41;948
;948,28;955,23;941,33;948
;948,20;955,16;941,24;948
;948,11;955,09;941,13;948
;947,99;954,96;941,02;947
;947,90;954,89;940,91;947
;947,83;954,75;940,91;947
;947,78;954,69;940,87;947
;947,63;954,51;940,75;947
;947,55;954,41;940,69;947
;947,45;954,32;940,58;947
;947,35;954,19;940,51;947
;947,25;954,11;940,39;947
;947,10;953,95;940,25;947
;947,02;953,84;940,20;947
;946,90;953,74;940,06;946
;946,82;953,71;939,93;946
;946,69;953,61;939,77;946
;946,62;953,54;939,70;946
;946,54;953,43;939,65;946
;946,46;953,35;939,57;946
;946,32;953,17;939,47;946
;946,23;953,06;939,40;946
;946,10;952,91;939,29;946
;946,02;952,77;939,27;946
;945,93;952,72;939,14;945
;945,83;952,64;939,02;945
;945,72;952,51;938,93;945
;945,67;952,45;938,89;945
;945,59;952,39;938,79;945
;945,51;952,28;938,74;945
;945,46;952,23;938,69;945
;945,33;952,11;938,55;945
60,00;945,17;951,93;938,41;945
;945,11;951,83;938,39;945
;945,07;951,81;938,33;945
;944,95;951,66;938,24;944
;944,89;951,60;938,18;944
;944,83;951,53;938,13;944
;944,70;951,44;937,96;944
;944,63;951,37;937,89;944
;944,56;951,28;937,84;944
;944,45;951,18;937,72;944
;944,37;951,11;937,63;944
;944,23;950,97;937,49;944
;944,17;950,95;937,39;944
;944,08;950,87;937,29;944
;944,00;950,81;937,19;944
;943,88;950,69;937,07;943
;943,82;950,64;937,00;943
;943,69;950,57;936,81;943
;943,64;950,53;936,75;943
;943,54;950,40;936,68;943
;943,41;950,31;936,51;943
;943,33;950,26;936,40;943
;943,26;950,21;936,31;943
;943,20;950,10;936,30;943
;943,13;949,97;936,29;943
;943,03;949,89;936,17;943
;942,94;949,85;936,03;942
;942,84;949,75;935,93;942
;942,78;949,69;935,87;942
;942,69;949,62;935,76;942
;942,63;949,56;935,70;942
;942,57;949,52;935,62;942
;942,51;949,45;935,57;942
;942,43;949,37;935,49;942
;942,34;949,30;935,38;942
;942,28;949,22;935,34;942
;942,12;949,09;935,15;942
;942,04;949,05;935,03;942
;941,95;948,96;934,94;941
;941,83;948,84;934,82;941
;941,74;948,77;934,71;941
;941,68;948,69;934,67;941
;941,56;948,56;934,56;941
;941,52;948,53;934,51;941
;941,45;948,49;934,41;941
;941,38;948,43;934,33;941
;941,29;948,32;934,26;941
;941,21;948,21;934,21;941
;941,09;948,12;934,06;941
;941,03;948,06;934,00;941
65,00;940,96;947,98;933,94;940
;940,87;947,87;933,87;940
;940,72;947,69;933,75;940
;940,66;947,67;933,65;940
;940,59;947,60;933,58;940
;940,49;947,53;933,45;940
;940,37;947,44;933,30;940
;940,27;947,35;933,19;940
;940,14;947,20;933,08;940
;940,05;947,09;933,01;940
;940,00;947,05;932,95;940
;939,90;946,91;932,89;939
;939,83;946,91;932,75;939
;939,73;946,83;932,63;939
;939,62;946,70;932,54;939
;939,58;946,67;932,49;939
;939,50;946,60;932,40;939
;939,35;946,42;932,28;939
;939,20;946,35;932,05;939
;939,10;946,27;931,93;939
;939,00;946,13;931,87;939
;938,93;946,09;931,77;938
;938,86;946,02;931,70;938
;938,79;945,95;931,63;938
;938,65;945,79;931,51;938
;938,54;945,68;931,40;938
;938,45;945,55;931,35;938
;938,37;945,47;931,27;938
;938,30;945,44;931,16;938
;938,26;945,36;931,16;938
;938,12;945,22;931,02;938
;938,08;945,18;930,98;938
;938,02;945,12;930,92;938
;937,96;945,05;930,87;937
;937,85;944,97;930,73;937
;937,74;944,82;930,66;937
;937,67;944,73;930,61;937
;937,60;944,65;930,55;937
;937,53;944,59;930,47;937
;937,44;944,50;930,38;937
;937,36;944,43;930,29;937
;937,30;944,36;930,24;937
;937,16;944,25;930,07;937
;937,08;944,18;929,98;937
;936,94;944,08;929,80;936
;936,85;944,02;929,68;936
;936,77;943,97;929,57;936
;936,66;943,84;929,48;936
;936,56;943,78;929,34;936
;936,46;943,68;929,24;936
70,00;936,37;943,61;929,13;936
;936,30;943,50;929,10;936
;936,23;943,40;929,06;936
;936,09;943,27;928,91;936
;935,96;943,16;928,76;935
;935,88;943,11;928,65;935
;935,82;943,09;928,55;935
;935,71;942,98;928,44;935
;935,61;942,85;928,37;935
;935,49;942,75;928,23;935
;935,41;942,69;928,13;935
;935,32;942,61;928,03;935
;935,27;942,55;927,99;935
;935,15;942,42;927,88;935
;935,06;942,34;927,78;935
;934,93;942,25;927,61;934
;934,80;942,15;927,45;934
;934,69;942,06;927,32;934
;934,56;941,97;927,15;934
;934,49;941,86;927,12;934
;934,44;941,78;927,10;934
;934,32;941,68;926,96;934
;934,26;941,63;926,89;934
;934,17;941,53;926,81;934
;934,10;941,45;926,75;934
;934,05;941,39;926,71;934
;933,95;941,29;926,61;933
;933,85;941,14;926,56;933
;933,75;941,09;926,41;933
;933,63;941,03;926,23;933
;933,55;940,95;926,15;933
;933,49;940,85;926,13;933
;933,35;940,70;926,00;933
;933,30;940,64;925,96;933
;933,18;940,45;925,91;933
;933,11;940,44;925,78;933
;933,08;940,42;925,74;933
;933,02;940,34;925,70;933
;932,88;940,17;925,59;932
;932,76;940,09;925,43;932
;932,67;939,98;925,36;932
;932,57;939,84;925,30;932
;932,50;939,80;925,20;932
;932,46;939,72;925,20;932
;932,35;939,65;925,05;932
;932,29;939,61;924,97;932
;932,20;939,58;924,82;932
;932,07;939,50;924,64;932
;931,96;939,40;924,52;931
;931,90;939,31;924,49;931
75,00;931,83;939,23;924,43;931
;931,74;939,18;924,30;931
;931,68;939,08;924,28;931
;931,60;938,99;924,21;931
;931,49;938,91;924,07;931
;931,41;938,85;923,97;931
;931,30;938,78;923,82;931
;931,23;938,72;923,74;931
;931,16;938,69;923,63;931
;931,02;938,54;923,50;931
;930,94;938,44;923,44;930
;930,87;938,35;923,39;930
;930,80;938,28;923,32;930
;930,74;938,23;923,25;930
;930,67;938,13;923,21;930
;930,59;938,05;923,13;930
;930,51;937,91;923,11;930
;930,41;937,85;922,97;930
;930,35;937,83;922,87;930
;930,25;937,75;922,75;930
;930,21;937,72;922,70;930
;930,14;937,64;922,64;930
;930,04;937,55;922,53;930
;929,91;937,51;922,31;929
;929,81;937,40;922,22;929
;929,74;937,35;922,13;929
;929,66;937,30;922,02;929
;929,60;937,23;921,97;929
;929,51;937,16;921,86;929
;929,42;937,05;921,79;929
;929,34;937,03;921,65;929
;929,25;936,91;921,59;929
;929,19;936,86;921,52;929
;929,08;936,71;921,45;929
;929,05;936,69;921,41;929
;928,99;936,61;921,37;928
;928,91;936,49;921,33;928
;928,78;936,44;921,12;928
;928,73;936,39;921,07;928
;928,65;936,36;920,94;928
;928,56;936,24;920,88;928
;928,47;936,21;920,73;928
;928,35;936,14;920,56;928
;928,25;936,02;920,48;928
;928,23;935,99;920,47;928
;928,15;935,98;920,32;928
;928,11;935,93;920,29;928
;928,01;935,83;920,19;928
;927,91;935,75;920,07;927
;927,79;935,67;919,91;927
80,00;927,64;935,56;919,72;927
;927,55;935,50;919,60;927
;927,43;935,37;919,49;927
;927,30;935,24;919,36;927
;927,17;935,12;919,22;927
;927,02;935,04;919,00;927
;926,94;934,91;918,97;926
;926,84;934,86;918,82;926
;926,76;934,76;918,76;926
;926,66;934,67;918,65;926
;926,61;934,61;918,61;926
;926,52;934,55;918,49;926
;926,43;934,49;918,37;926
;926,29;934,37;918,21;926
;926,22;934,30;918,14;926
;926,11;934,16;918,06;926
;925,97;934,00;917,94;925
;925,88;933,97;917,79;925
;925,76;933,89;917,63;925
;925,68;933,82;917,54;925
;925,62;933,78;917,46;925
;925,53;933,73;917,33;925
;925,45;933,72;917,18;925
;925,40;933,72;917,08;925
;925,32;933,64;917,00;925
;925,22;933,49;916,95;925
;925,14;933,44;916,84;925
;925,04;933,33;916,75;925
;924,93;933,22;916,64;924
;924,83;933,12;916,54;924
;924,74;933,02;916,46;924
;924,68;932,94;916,42;924
;924,63;932,88;916,38;924
;924,47;932,71;916,23;924
;924,41;932,67;916,15;924
;924,30;932,57;916,03;924
;924,21;932,49;915,93;924
;924,15;932,42;915,88;924
;924,10;932,37;915,83;924
;924,06;932,35;915,77;924
;923,98;932,28;915,68;923
;923,94;932,25;915,63;923
;923,83;932,13;915,53;923
;923,73;932,06;915,40;923
;923,66;931,97;915,35;923
;923,58;931,93;915,23;923
;923,46;931,82;915,10;923
;923,38;931,72;915,04;923
;923,33;931,64;915,02;923
;923,20;931,53;914,87;923
85,00;923,14;931,44;914,84;923
;923,08;931,39;914,77;923
;923,00;931,28;914,72;923
;922,91;931,16;914,66;922
;922,80;931,08;914,52;922
;922,73;931,04;914,42;922
;922,61;930,98;914,24;922
;922,58;930,94;914,22;922
;922,50;930,86;914,14;922
;922,41;930,77;914,05;922
;922,31;930,71;913,91;922
;922,23;930,65;913,81;922
;922,20;930,65;913,75;922
;922,13;930,57;913,69;922
;922,04;930,47;913,61;922
;921,89;930,32;913,46;921
;921,81;930,27;913,35;921
;921,70;930,23;913,17;921
;921,62;930,19;913,05;921
;921,53;930,07;912,99;921
;921,45;929,95;912,95;921
;921,38;929,88;912,88;921
;921,32;929,79;912,85;921
;921,17;929,63;912,71;921
;921,10;929,57;912,63;921
;921,03;929,54;912,52;921
;920,96;929,47;912,45;920
;920,85;929,34;912,36;920
;920,76;929,24;912,28;920
;920,66;929,19;912,13;920
;920,53;929,02;912,04;920
;920,39;928,85;911,93;920
;920,27;928,70;911,84;920
;920,20;928,67;911,73;920
;920,10;928,58;911,62;920
;920,03;928,50;911,56;920
;919,92;928,39;911,45;919
;919,77;928,21;911,33;919
;919,65;928,09;911,21;919
;919,49;927,90;911,08;919
;919,38;927,86;910,90;919
;919,28;927,76;910,80;919
;919,22;927,71;910,73;919
;919,12;927,61;910,63;919
;919,03;927,49;910,57;919
;918,96;927,47;910,45;918
;918,85;927,34;910,36;918
;918,82;927,32;910,32;918
;918,75;927,29;910,21;918
;918,68;927,22;910,14;918
90,00;918,56;927,11;910,01;918
;918,49;927,08;909,90;918
;918,38;926,98;909,78;918
;918,30;926,89;909,71;918
;918,25;926,85;909,65;918
;918,16;926,76;909,56;918
;918,10;926,73;909,47;918
;917,98;926,66;909,30;917
;917,86;926,53;909,19;917
;917,81;926,47;909,15;917
;917,72;926,35;909,09;917
;917,59;926,28;908,90;917
;917,49;926,20;908,78;917
;917,43;926,14;908,72;917
;917,37;926,09;908,65;917
;917,27;925,98;908,56;917
;917,20;925,95;908,45;917
;917,13;925,90;908,36;917
;917,00;925,74;908,26;917
;916,93;925,66;908,20;916
;916,84;925,56;908,12;916
;916,73;925,46;908,00;916
;916,62;925,32;907,92;916
